
> nextn@0.1.0 dev
> next dev --turbopack -p 9002

   ▲ Next.js 15.3.3 (Turbopack)
   - Local:        http://localhost:9002
   - Network:      http://192.168.1.9:9002
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 884ms
 ⚠ Webpack is configured while Turbopack is not, which may cause problems.
 ⚠ See instructions if you need to configure Turbopack:
  https://nextjs.org/docs/app/api-reference/next-config-js/turbo

 ○ Compiling /api/orders ...
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 478ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 438ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 416ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 446ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 460ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 419ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 422ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 523ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 475ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 446ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 428ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 447ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 429ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 503ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 453ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 501ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 447ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 563ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 416ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 482ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 412ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 543ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 456ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 462ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 422ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 474ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 428ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 459ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 411ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 481ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 462ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 481ms
 ✓ Compiled in 11ms
 GET / 200 in 5380ms
 GET / 200 in 65ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 7337ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 4058ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 422ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 463ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 443ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 462ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 434ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 444ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 560ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 482ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 425ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 412ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 436ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 425ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 489ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 440ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 429ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 444ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 426ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 494ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 483ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 489ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 505ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 440ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 486ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 415ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 502ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 472ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 581ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 582ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 435ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 479ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 683ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1398ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 861ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 512ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 503ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 466ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 630ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 618ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 474ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 670ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 628ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 553ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 465ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 461ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1318ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 876ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1081ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 572ms
[GET ORDERS API ERROR]: RestError: read ETIMEDOUT 
 {
  "code": "ETIMEDOUT",
  "name": "RestError",
  "headers": {
    "x-ms-cosmos-correlated-activityid": "REDACTED",
    "x-ms-throttle-retry-count": "REDACTED",
    "x-ms-throttle-retry-wait-time-ms": "REDACTED"
  },
  "diagnostics": {
    "clientSideRequestStatistics": {
      "requestStartTimeUTCInMs": 1763799806743,
      "requestDurationInMs": 7521,
      "totalRequestPayloadLengthInBytes": 0,
      "totalResponsePayloadLengthInBytes": 0,
      "locationEndpointsContacted": [
        "https://fortknoxcosmos-brazilsouth.documents.azure.com:443/"
      ],
      "metadataDiagnostics": {
        "metadataLookups": []
      },
      "retryDiagnostics": {
        "failedAttempts": []
      },
      "gatewayStatistics": []
    }
  },
  "request": {
    "url": "https://fortknoxcosmos-brazilsouth.documents.azure.com:443/dbs/fortknox/colls/orders/docs",
    "method": "POST",
    "headers": {
      "x-ms-documentdb-responsecontinuationtokenlimitinkb": "REDACTED",
      "x-ms-documentdb-query-enablecrosspartition": "REDACTED",
      "cache-control": "no-cache",
      "x-ms-version": "REDACTED",
      "user-agent": "Node.js/24.11.1 (darwin; arm64) azure-cosmos-js/4.8.0",
      "x-ms-useragent": "Node.js/24.11.1 (darwin; arm64) azure-cosmos-js/4.8.0",
      "x-ms-cosmos-sdk-supportedcapabilities": "REDACTED",
      "x-ms-cosmos-allow-tentative-writes": "REDACTED",
      "x-ms-date": "REDACTED",
      "content-type": "application/query+json",
      "accept": "application/json",
      "authorization": "REDACTED",
      "x-ms-cosmos-correlated-activityid": "REDACTED",
      "x-ms-documentdb-isquery": "REDACTED",
      "content-length": "216"
    },
    "timeout": 0,
    "withCredentials": false,
    "enableBrowserStreams": false,
    "disableKeepAlive": false,
    "abortSignal": {},
    "requestId": "7d141fb9-8cac-49af-bccd-e3954a332b27",
    "allowInsecureConnection": false,
    "agent": {
      "maxFreeSockets": 256,
      "maxSockets": null
    }
  }
}
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 500 in 908934ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 2408ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 562ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 545ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 624ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 579ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 561ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 479ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 603ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 619ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 617ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 923ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 534ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 501ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 541ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 635ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 477ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 471ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 544ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 520ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 498ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 482ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1864ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1903ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 2042ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1502ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 600ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 487ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 847ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 549ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1904ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 468ms
 ○ Compiling /trade/[marketId] ...
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 443ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 478ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 849ms
 ✓ Compiled /trade/[marketId] in 10.1s
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 983ms
 GET /trade/BTC-USDT 200 in 13880ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 1344ms
 ○ Compiling /api/mexc/ticker ...
 GET /api/orders?userId=demo-user&status=OPEN%2CPARTIAL 200 in 1189ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1165ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1178ms
 ✓ Compiled /api/mexc/ticker in 6.3s
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 886ms
 GET /api/mexc/ticker?symbol=BTCUSDT 200 in 7368ms
 ○ Compiling /api/mexc/klines ...
 ✓ Compiled /api/mexc/klines in 889ms
 GET /api/mexc/klines?symbol=BTCUSDT&interval=1m&limit=500 200 in 1718ms
 ○ Compiling /api/mexc/depth ...
 ✓ Compiled /api/mexc/depth in 593ms
 GET /api/mexc/depth?symbol=BTCUSDT&limit=20 200 in 984ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 635ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 470ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 505ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 481ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 496ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 443ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 459ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 422ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 478ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 513ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 520ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 568ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 754ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 497ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 503ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 506ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 5214ms
node(20866) MallocStackLogging: can't turn off malloc stack logging because it was not enabled.
 ✓ Compiled in 1586ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 673ms
 GET /trade/BTC-USDT 200 in 887ms
 GET /trade/BTC-USDT 200 in 203ms
 GET /trade/BTC-USDT 200 in 1398ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 2039ms
 GET /trade/BTC-USDT 200 in 666ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 303ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 4907ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 464ms
 GET / 200 in 297ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 224ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 224ms
node(21129) MallocStackLogging: can't turn off malloc stack logging because it was not enabled.
 GET /trade/BTC-USDT 200 in 3391ms
 GET / 200 in 3459ms
 GET /trade/BTC-USDT 200 in 107ms
 GET / 200 in 132ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 327ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 5362ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 472ms
 GET /trade/BTC-USDT 200 in 1428ms
 GET / 200 in 1442ms
 GET /trade/BTC-USDT 200 in 46ms
 GET / 200 in 105ms
 GET / 200 in 184ms
 GET /trade/BTC-USDT 200 in 189ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 1750ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 4753ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 638ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 595ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 510ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 3239ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 493ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 6528ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 458ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 500ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 449ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 457ms
 ✓ Compiled in 1ms
 GET /trade/BTC-USDT 200 in 4052ms
 GET / 200 in 4154ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 8506ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 782ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 7061ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 452ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 520ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 459ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 439ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 427ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 452ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 505ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 571ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 496ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 476ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 463ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 532ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 596ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 495ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 474ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 436ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 444ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 428ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 436ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 551ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 454ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 512ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 441ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 490ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 440ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 507ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 452ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 562ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1805ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 513ms
 GET /trade/BTC-USDT 200 in 1324ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 398ms
 GET /api/orders?userId=demo-user&status=OPEN%2CPARTIAL 200 in 470ms
 GET /api/mexc/ticker?symbol=BTCUSDT 200 in 648ms
 GET /api/mexc/klines?symbol=BTCUSDT&interval=1m&limit=500 200 in 370ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 421ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 421ms
 GET /api/mexc/depth?symbol=BTCUSDT&limit=20 200 in 299ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 831ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 822ms
 GET / 200 in 189ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 729ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1746ms
 ○ Compiling /portfolio ...
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 652ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 698ms
 ✓ Compiled /portfolio in 21.9s
 GET /portfolio 200 in 25959ms
 GET /portfolio 200 in 1156ms
 GET / 200 in 968ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 319ms
 ○ Compiling /auth ...
 ✓ Compiled /auth in 5.7s
 GET /auth 200 in 5985ms
 GET /trade/BTC-USDT 200 in 1858ms
